Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LB
    RB

Grammar

Rule 0     S' -> mainexplist
Rule 1     mainexplist -> explist
Rule 2     mainexplist -> empty
Rule 3     explist -> exp
Rule 4     explist -> exp COMMA explist
Rule 5     exp -> term
Rule 6     exp -> term binop exp
Rule 7     exp -> IF exp THEN exp ELSE exp
Rule 8     exp -> LET def IN exp
Rule 9     exp -> MAP idlist TO exp
Rule 10    term -> unop term
Rule 11    term -> factor
Rule 12    term -> factor LP mainexplist RP
Rule 13    term -> empty
Rule 14    term -> int
Rule 15    term -> string
Rule 16    term -> bool
Rule 17    factor -> LP exp RP
Rule 18    factor -> prim
Rule 19    factor -> id
Rule 20    factor -> string
Rule 21    def -> id ASSIGN exp SC
Rule 22    def -> id ASSIGN exp SC def
Rule 23    idlist -> propidlist
Rule 24    idlist -> empty
Rule 25    propidlist -> id
Rule 26    propidlist -> id COMMA propidlist
Rule 27    bool -> TRUE
Rule 28    bool -> FALSE
Rule 29    unop -> sign
Rule 30    unop -> TILDE
Rule 31    binop -> sign
Rule 32    binop -> TIMES
Rule 33    binop -> DIVIDE
Rule 34    binop -> EQ
Rule 35    binop -> NEQ
Rule 36    binop -> LT
Rule 37    binop -> GT
Rule 38    binop -> LEQ
Rule 39    binop -> GEQ
Rule 40    binop -> AND
Rule 41    binop -> OR
Rule 42    sign -> PLUS
Rule 43    sign -> MINUS
Rule 44    prim -> NUMQ
Rule 45    prim -> FUNQ
Rule 46    prim -> LISTQ
Rule 47    prim -> EMPTYQ
Rule 48    prim -> CONSQ
Rule 49    prim -> CONS
Rule 50    prim -> FIRST
Rule 51    prim -> REST
Rule 52    prim -> ARITY
Rule 53    id -> <empty>
Rule 54    id -> id
Rule 55    id -> int
Rule 56    id -> int id
Rule 57    id -> string
Rule 58    id -> string id
Rule 59    int -> DIGIT
Rule 60    int -> DIGIT int
Rule 61    string -> CHARACTER
Rule 62    string -> CHARACTER string
Rule 63    empty -> <empty>
Rule 64    empty -> EMPTY

Terminals, with rules where they appear

AND                  : 40
ARITY                : 52
ASSIGN               : 21 22
CHARACTER            : 61 62
COMMA                : 4 26
CONS                 : 49
CONSQ                : 48
DIGIT                : 59 60
DIVIDE               : 33
ELSE                 : 7
EMPTY                : 64
EMPTYQ               : 47
EQ                   : 34
FALSE                : 28
FIRST                : 50
FUNQ                 : 45
GEQ                  : 39
GT                   : 37
IF                   : 7
IN                   : 8
LB                   : 
LEQ                  : 38
LET                  : 8
LISTQ                : 46
LP                   : 12 17
LT                   : 36
MAP                  : 9
MINUS                : 43
NEQ                  : 35
NUMQ                 : 44
OR                   : 41
PLUS                 : 42
RB                   : 
REST                 : 51
RP                   : 12 17
SC                   : 21 22
THEN                 : 7
TILDE                : 30
TIMES                : 32
TO                   : 9
TRUE                 : 27
error                : 

Nonterminals, with rules where they appear

binop                : 6
bool                 : 16
def                  : 8 22
empty                : 2 13 24
exp                  : 3 4 6 7 7 7 8 9 17 21 22
explist              : 1 4
factor               : 11 12
id                   : 19 21 22 25 26 54 56 58
idlist               : 9
int                  : 14 55 56 60
mainexplist          : 12 0
prim                 : 18
propidlist           : 23 26
sign                 : 29 31
string               : 15 20 57 58 62
term                 : 5 6 10
unop                 : 10

Parsing method: LALR

state 0

    (0) S' -> . mainexplist
    (1) mainexplist -> . explist
    (2) mainexplist -> . empty
    (3) explist -> . exp
    (4) explist -> . exp COMMA explist
    (63) empty -> .
    (64) empty -> . EMPTY
    (5) exp -> . term
    (6) exp -> . term binop exp
    (7) exp -> . IF exp THEN exp ELSE exp
    (8) exp -> . LET def IN exp
    (9) exp -> . MAP idlist TO exp
    (10) term -> . unop term
    (11) term -> . factor
    (12) term -> . factor LP mainexplist RP
    (13) term -> . empty
    (14) term -> . int
    (15) term -> . string
    (16) term -> . bool
    (29) unop -> . sign
    (30) unop -> . TILDE
    (17) factor -> . LP exp RP
    (18) factor -> . prim
    (19) factor -> . id
    (20) factor -> . string
    (59) int -> . DIGIT
    (60) int -> . DIGIT int
    (61) string -> . CHARACTER
    (62) string -> . CHARACTER string
    (27) bool -> . TRUE
    (28) bool -> . FALSE
    (42) sign -> . PLUS
    (43) sign -> . MINUS
    (44) prim -> . NUMQ
    (45) prim -> . FUNQ
    (46) prim -> . LISTQ
    (47) prim -> . EMPTYQ
    (48) prim -> . CONSQ
    (49) prim -> . CONS
    (50) prim -> . FIRST
    (51) prim -> . REST
    (52) prim -> . ARITY
    (53) id -> .
    (54) id -> . id
    (55) id -> . int
    (56) id -> . int id
    (57) id -> . string
    (58) id -> . string id

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for LP resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for EQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for NEQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for LT resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for GT resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for LEQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for GEQ resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for AND resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for OR resolved using rule 53 (id -> .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for COMMA resolved using rule 53 (id -> .)
  ! reduce/reduce conflict for $end resolved using rule 53 (id -> .)
    EMPTY           shift and go to state 5
    IF              shift and go to state 7
    LET             shift and go to state 8
    MAP             shift and go to state 9
    TILDE           shift and go to state 17
    LP              shift and go to state 12
    DIGIT           shift and go to state 20
    CHARACTER       shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NUMQ            shift and go to state 26
    FUNQ            shift and go to state 27
    LISTQ           shift and go to state 28
    EMPTYQ          shift and go to state 29
    CONSQ           shift and go to state 30
    CONS            shift and go to state 31
    FIRST           shift and go to state 32
    REST            shift and go to state 33
    ARITY           shift and go to state 34
    TIMES           reduce using rule 53 (id -> .)
    DIVIDE          reduce using rule 53 (id -> .)
    EQ              reduce using rule 53 (id -> .)
    NEQ             reduce using rule 53 (id -> .)
    LT              reduce using rule 53 (id -> .)
    GT              reduce using rule 53 (id -> .)
    LEQ             reduce using rule 53 (id -> .)
    GEQ             reduce using rule 53 (id -> .)
    AND             reduce using rule 53 (id -> .)
    OR              reduce using rule 53 (id -> .)
    COMMA           reduce using rule 53 (id -> .)
    $end            reduce using rule 53 (id -> .)

  ! $end            [ reduce using rule 63 (empty -> .) ]
  ! TIMES           [ reduce using rule 63 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 63 (empty -> .) ]
  ! EQ              [ reduce using rule 63 (empty -> .) ]
  ! NEQ             [ reduce using rule 63 (empty -> .) ]
  ! LT              [ reduce using rule 63 (empty -> .) ]
  ! GT              [ reduce using rule 63 (empty -> .) ]
  ! LEQ             [ reduce using rule 63 (empty -> .) ]
  ! GEQ             [ reduce using rule 63 (empty -> .) ]
  ! AND             [ reduce using rule 63 (empty -> .) ]
  ! OR              [ reduce using rule 63 (empty -> .) ]
  ! PLUS            [ reduce using rule 63 (empty -> .) ]
  ! MINUS           [ reduce using rule 63 (empty -> .) ]
  ! COMMA           [ reduce using rule 63 (empty -> .) ]
  ! LP              [ reduce using rule 53 (id -> .) ]
  ! PLUS            [ reduce using rule 53 (id -> .) ]
  ! MINUS           [ reduce using rule 53 (id -> .) ]

    mainexplist                    shift and go to state 1
    explist                        shift and go to state 2
    empty                          shift and go to state 3
    exp                            shift and go to state 4
    term                           shift and go to state 6
    unop                           shift and go to state 10
    factor                         shift and go to state 11
    int                            shift and go to state 13
    string                         shift and go to state 14
    bool                           shift and go to state 15
    sign                           shift and go to state 16
    prim                           shift and go to state 18
    id                             shift and go to state 19

state 1

    (0) S' -> mainexplist .



state 2

    (1) mainexplist -> explist .

    $end            reduce using rule 1 (mainexplist -> explist .)
    RP              reduce using rule 1 (mainexplist -> explist .)


state 3

    (2) mainexplist -> empty .
    (13) term -> empty .

  ! reduce/reduce conflict for $end resolved using rule 2 (mainexplist -> empty .)
  ! reduce/reduce conflict for RP resolved using rule 2 (mainexplist -> empty .)
    $end            reduce using rule 2 (mainexplist -> empty .)
    RP              reduce using rule 2 (mainexplist -> empty .)
    TIMES           reduce using rule 13 (term -> empty .)
    DIVIDE          reduce using rule 13 (term -> empty .)
    EQ              reduce using rule 13 (term -> empty .)
    NEQ             reduce using rule 13 (term -> empty .)
    LT              reduce using rule 13 (term -> empty .)
    GT              reduce using rule 13 (term -> empty .)
    LEQ             reduce using rule 13 (term -> empty .)
    GEQ             reduce using rule 13 (term -> empty .)
    AND             reduce using rule 13 (term -> empty .)
    OR              reduce using rule 13 (term -> empty .)
    PLUS            reduce using rule 13 (term -> empty .)
    MINUS           reduce using rule 13 (term -> empty .)
    COMMA           reduce using rule 13 (term -> empty .)

  ! $end            [ reduce using rule 13 (term -> empty .) ]
  ! RP              [ reduce using rule 13 (term -> empty .) ]


state 4

    (3) explist -> exp .
    (4) explist -> exp . COMMA explist

    $end            reduce using rule 3 (explist -> exp .)
    RP              reduce using rule 3 (explist -> exp .)
    COMMA           shift and go to state 35


state 5

    (64) empty -> EMPTY .

    $end            reduce using rule 64 (empty -> EMPTY .)
    TIMES           reduce using rule 64 (empty -> EMPTY .)
    DIVIDE          reduce using rule 64 (empty -> EMPTY .)
    EQ              reduce using rule 64 (empty -> EMPTY .)
    NEQ             reduce using rule 64 (empty -> EMPTY .)
    LT              reduce using rule 64 (empty -> EMPTY .)
    GT              reduce using rule 64 (empty -> EMPTY .)
    LEQ             reduce using rule 64 (empty -> EMPTY .)
    GEQ             reduce using rule 64 (empty -> EMPTY .)
    AND             reduce using rule 64 (empty -> EMPTY .)
    OR              reduce using rule 64 (empty -> EMPTY .)
    PLUS            reduce using rule 64 (empty -> EMPTY .)
    MINUS           reduce using rule 64 (empty -> EMPTY .)
    COMMA           reduce using rule 64 (empty -> EMPTY .)
    THEN            reduce using rule 64 (empty -> EMPTY .)
    TO              reduce using rule 64 (empty -> EMPTY .)
    RP              reduce using rule 64 (empty -> EMPTY .)
    ELSE            reduce using rule 64 (empty -> EMPTY .)
    SC              reduce using rule 64 (empty -> EMPTY .)


state 6

    (5) exp -> term .
    (6) exp -> term . binop exp
    (31) binop -> . sign
    (32) binop -> . TIMES
    (33) binop -> . DIVIDE
    (34) binop -> . EQ
    (35) binop -> . NEQ
    (36) binop -> . LT
    (37) binop -> . GT
    (38) binop -> . LEQ
    (39) binop -> . GEQ
    (40) binop -> . AND
    (41) binop -> . OR
    (42) sign -> . PLUS
    (43) sign -> . MINUS

    COMMA           reduce using rule 5 (exp -> term .)
    $end            reduce using rule 5 (exp -> term .)
    THEN            reduce using rule 5 (exp -> term .)
    RP              reduce using rule 5 (exp -> term .)
    ELSE            reduce using rule 5 (exp -> term .)
    SC              reduce using rule 5 (exp -> term .)
    TIMES           shift and go to state 38
    DIVIDE          shift and go to state 39
    EQ              shift and go to state 40
    NEQ             shift and go to state 41
    LT              shift and go to state 42
    GT              shift and go to state 43
    LEQ             shift and go to state 44
    GEQ             shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25

    binop                          shift and go to state 36
    sign                           shift and go to state 37

state 7

    (7) exp -> IF . exp THEN exp ELSE exp
